cluster,person,list1,list2,organize,location,count,match
52,"6,8,10,42","8,19,2,44","43,19,2,42","19,2","16,35,45,70,72,103",2,0
53,"6,8,10,42","8,19,2,44","33,2,11,17,24,19","19,2","41,74,90",2,0
54,"1,9,27,37","38,12","38,29,22,26,12,19,1","38,12","34,39,94",2,0
55,"29,31,33","9,12,2,25","9,12,2,25","9,12,2,25","54,62,73,74,87",4,1
56,"1,16,28","20,19","46,19,20","20,19","15,84,98",2,0
57,"14,28,45","0,19,24,37,30","37,1,19,12,24","19,24,37","14,78,98",3,0
58,"14,28,45","0,19,24,37,30","0,37,30,19","0,19,37,30","15,33,98",4,0
59,"14,28,45","0,19,24,37,30","10,37,19,24","19,24,37","15,78,98",3,0
60,"14,28,45","0,19,24,37,30","33,2,11,17,24,19","19,24","41,74,90",2,0
61,"14,28,45","0,19,24,37,30","45,19,24,37","19,24,37","0,15,98",3,0
62,"24,39,40","27,19,18,14,15,28","27,19,28,18,14,15","27,19,18,14,15,28","8,57,66,69,70,76,102",6,1
