cluster,person,list1,list2,organize,map,x,y,perc,
42,"36,42","45,19","6,19,38",19,"2,19,27,45",1.46865606,1.746491034,0.333333337,
43,"9,42","45,19","13,19,33,43",19,"2,19,27,45",-0.258346867,-0.381839663,0.25,
44,"19,36","45,19","19,35,39",19,"2,19,27,45",0.229983531,1.621580133,0.333333337,
45,"48,36","45,19","19,38,39",19,"2,19,27,45",0.551022008,1.762066806,0.333333337,
46,"36,42","10,6","6,19,38",6,"3,11,14,45",-0.475859102,1.889005045,0.333333337,
47,"18,42","10,6","6,42",6,"3,11,14,45",1.003109995,1.128449184,0.5,
48,"18,33","10,6","3,6,17",6,"3,11,14,45",1.443730197,1.338598108,0.333333337,
49,"38,40","10,6","6,36,37",6,"3,11,14,45",0.326782341,0.861803495,0.333333337,
50,"36,42","10,19","6,19,38",19,"7,31,45",-0.163692373,-0.147655332,0.333333337,
51,"9,42","10,19","13,19,33,43",19,"7,31,45",1.813075704,1.880942939,0.25,
52,"19,36","10,19","19,35,39",19,"7,31,45",0.802722204,1.658722192,0.333333337,
53,"48,36","10,19","19,38,39",19,"7,31,45",0.431071331,1.831075948,0.333333337,
54,"10,7","10,9","3,9,20",9,"3,7,8",0.664985348,0.810823049,0.333333337,
55,"16,11","10,9","2,9",9,"3,7,8",1.905766607,0.208157517,0.5,
56,"42,47","4,13","13,24,27,38",13,"44,45,47",1.868486896,-0.132468893,0.25,
57,"9,42","4,13","13,19,33,43",13,"44,45,47",2.735712499,0.415153782,0.25,
58,"23,42","4,13","13,24,43",13,"44,45,47",2.17111214,1.955790356,0.333333337,
59,"32,47","4,13","0,13,14,38,40",13,"44,45,47",0.509311481,0.161773689,0.25,
60,"18,33","47,3","3,6,17",3,"0,4,31",0.860592978,0.756241773,0.333333337,
61,"10,7","47,3","3,9,20",3,"0,4,31",1.987343481,0.955800896,0.333333337,
62,"36,42","21,6","6,19,38",6,"3,14,15",1.54082641,-0.362449138,0.333333337,
63,"18,42","21,6","6,42",6,"3,14,15",2.5149174,1.95,0.5,
64,"18,33","21,6","3,6,17",6,"3,14,15",1.023428578,1.396114267,0.333333337,
65,"38,40","21,6","6,36,37",6,"3,14,15",2.158604182,0.823539561,0.333333337,
66,"10,7","21,9","3,9,20",9,"3,36,48",1.769993233,0.416899377,0.333333337,
67,"16,11","21,9","2,9",9,"3,36,48",1.232148914,0.617414286,0.5,
68,"22,19","16,26","16,35,39,48",16,"20,22,44",0.097241557,1.300997377,0.25,
69,"36,42","41,19","6,19,38",19,"25,31,37",-0.419606563,-0.239956869,0.333333337,
70,"9,42","41,19","13,19,33,43",19,"25,31,37",0.424329226,1.342845998,0.25,
71,"19,36","41,19","19,35,39",19,"25,31,37",1.9,0.7,0.333333337,
72,"48,36","41,19","19,38,39",19,"25,31,37",1.3,0.4,0.333333337,
